\draw (0,0) rectangle (50, 4498/85);
\draw[line width=0.00666666667] (0,17/85) -- (50,17/85);
\draw[line width=0.00666666667] (0,43/85) -- (50,43/85);
\draw[line width=0.00666666667] (0,54/85) -- (50,54/85);
\draw[line width=0.00666666667] (0,64/85) -- (50,64/85);
\draw[line width=0.00666666667] (0,65/85) -- (50,65/85);
\draw[line width=0.00666666667] (0,96/85) -- (50,96/85);
\draw[line width=0.00666666667] (0,100/85) -- (50,100/85);
\draw[line width=0.00666666667] (0,129/85) -- (50,129/85);
\draw[line width=0.00666666667] (0,132/85) -- (50,132/85);
\draw[line width=0.00666666667] (0,133/85) -- (50,133/85);
\draw[line width=0.00666666667] (0,134/85) -- (50,134/85);
\draw[line width=0.00666666667] (0,135/85) -- (50,135/85);
\draw[line width=0.00666666667] (0,136/85) -- (50,136/85);
\draw[line width=0.00666666667] (0,140/85) -- (50,140/85);
\draw[line width=0.00666666667] (0,150/85) -- (50,150/85);
\draw[line width=0.00666666667] (0,152/85) -- (50,152/85);
\draw[line width=0.00666666667] (0,156/85) -- (50,156/85);
\draw[line width=0.00666666667] (0,164/85) -- (50,164/85);
\draw[line width=0.00666666667] (0,165/85) -- (50,165/85);
\draw[line width=0.00666666667] (0,167/85) -- (50,167/85);
\draw[line width=0.00666666667] (0,168/85) -- (50,168/85);
\draw[line width=0.00666666667] (0,169/85) -- (50,169/85);
\draw[line width=0.00666666667] (0,170/85) -- (50,170/85);
\draw[line width=0.00666666667] (0,171/85) -- (50,171/85);
\draw[line width=0.00666666667] (0,172/85) -- (50,172/85);
\draw[line width=0.00666666667] (0,173/85) -- (50,173/85);
\draw[line width=0.00666666667] (0,177/85) -- (50,177/85);
\draw[line width=0.00666666667] (0,187/85) -- (50,187/85);
\draw[line width=0.00666666667] (0,191/85) -- (50,191/85);
\draw[line width=0.00666666667] (0,199/85) -- (50,199/85);
\draw[line width=0.00666666667] (0,239/85) -- (50,239/85);
\draw[line width=0.00666666667] (0,246/85) -- (50,246/85);
\draw[line width=0.00666666667] (0,256/85) -- (50,256/85);
\draw[line width=0.00666666667] (0,260/85) -- (50,260/85);
\draw[line width=0.00666666667] (0,261/85) -- (50,261/85);
\draw[line width=0.00666666667] (0,264/85) -- (50,264/85);
\draw[line width=0.00666666667] (0,269/85) -- (50,269/85);
\draw[line width=0.00666666667] (0,285/85) -- (50,285/85);
\draw[line width=0.00666666667] (0,287/85) -- (50,287/85);
\draw[line width=0.00666666667] (0,289/85) -- (50,289/85);
\draw[line width=0.00666666667] (0,299/85) -- (50,299/85);
\draw[line width=0.00666666667] (0,305/85) -- (50,305/85);
\draw[line width=0.00666666667] (0,308/85) -- (50,308/85);
\draw[line width=0.00666666667] (0,311/85) -- (50,311/85);
\draw[line width=0.00666666667] (0,321/85) -- (50,321/85);
\draw[line width=0.00666666667] (0,322/85) -- (50,322/85);
\draw[line width=0.00666666667] (0,330/85) -- (50,330/85);
\draw[line width=0.00666666667] (0,334/85) -- (50,334/85);
\draw[line width=0.00666666667] (0,351/85) -- (50,351/85);
\draw[line width=0.00666666667] (0,361/85) -- (50,361/85);
\draw[line width=0.00666666667] (0,367/85) -- (50,367/85);
\draw[line width=0.00666666667] (0,380/85) -- (50,380/85);
\draw[line width=0.00666666667] (0,381/85) -- (50,381/85);
\draw[line width=0.00666666667] (0,387/85) -- (50,387/85);
\draw[line width=0.00666666667] (0,390/85) -- (50,390/85);
\draw[line width=0.00666666667] (0,393/85) -- (50,393/85);
\draw[line width=0.00666666667] (0,396/85) -- (50,396/85);
\draw[line width=0.00666666667] (0,397/85) -- (50,397/85);
\draw[line width=0.00666666667] (0,399/85) -- (50,399/85);
\draw[line width=0.00666666667] (0,401/85) -- (50,401/85);
\draw[line width=0.00666666667] (0,422/85) -- (50,422/85);
\draw[line width=0.00666666667] (0,436/85) -- (50,436/85);
\draw[line width=0.00666666667] (0,443/85) -- (50,443/85);
\draw[line width=0.00666666667] (0,446/85) -- (50,446/85);
\draw[line width=0.00666666667] (0,447/85) -- (50,447/85);
\draw[line width=0.00666666667] (0,448/85) -- (50,448/85);
\draw[line width=0.00666666667] (0,460/85) -- (50,460/85);
\draw[line width=0.00666666667] (0,461/85) -- (50,461/85);
\draw[line width=0.00666666667] (0,467/85) -- (50,467/85);
\draw[line width=0.00666666667] (0,476/85) -- (50,476/85);
\draw[line width=0.00666666667] (0,480/85) -- (50,480/85);
\draw[line width=0.00666666667] (0,510/85) -- (50,510/85);
\draw[line width=0.00666666667] (0,511/85) -- (50,511/85);
\draw[line width=0.00666666667] (0,512/85) -- (50,512/85);
\draw[line width=0.00666666667] (0,526/85) -- (50,526/85);
\draw[line width=0.00666666667] (0,527/85) -- (50,527/85);
\draw[line width=0.00666666667] (0,545/85) -- (50,545/85);
\draw[line width=0.00666666667] (0,548/85) -- (50,548/85);
\draw[line width=0.00666666667] (0,550/85) -- (50,550/85);
\draw[line width=0.00666666667] (0,552/85) -- (50,552/85);
\draw[line width=0.00666666667] (0,560/85) -- (50,560/85);
\draw[line width=0.00666666667] (0,562/85) -- (50,562/85);
\draw[line width=0.00666666667] (0,564/85) -- (50,564/85);
\draw[line width=0.00666666667] (0,568/85) -- (50,568/85);
\draw[line width=0.00666666667] (0,575/85) -- (50,575/85);
\draw[line width=0.00666666667] (0,579/85) -- (50,579/85);
\draw[line width=0.00666666667] (0,581/85) -- (50,581/85);
\draw[line width=0.00666666667] (0,586/85) -- (50,586/85);
\draw[line width=0.00666666667] (0,600/85) -- (50,600/85);
\draw[line width=0.00666666667] (0,606/85) -- (50,606/85);
\draw[line width=0.00666666667] (0,610/85) -- (50,610/85);
\draw[line width=0.00666666667] (0,615/85) -- (50,615/85);
\draw[line width=0.00666666667] (0,621/85) -- (50,621/85);
\draw[line width=0.00666666667] (0,623/85) -- (50,623/85);
\draw[line width=0.00666666667] (0,625/85) -- (50,625/85);
\draw[line width=0.00666666667] (0,626/85) -- (50,626/85);
\draw[line width=0.00666666667] (0,641/85) -- (50,641/85);
\draw[line width=0.00666666667] (0,642/85) -- (50,642/85);
\draw[line width=0.00666666667] (0,650/85) -- (50,650/85);
\draw[line width=0.00666666667] (0,651/85) -- (50,651/85);
\draw[line width=0.00666666667] (0,655/85) -- (50,655/85);
\draw[line width=0.00666666667] (0,656/85) -- (50,656/85);
\draw[line width=0.00666666667] (0,658/85) -- (50,658/85);
\draw[line width=0.00666666667] (0,669/85) -- (50,669/85);
\draw[line width=0.00666666667] (0,687/85) -- (50,687/85);
\draw[line width=0.00666666667] (0,688/85) -- (50,688/85);
\draw[line width=0.00666666667] (0,694/85) -- (50,694/85);
\draw[line width=0.00666666667] (0,695/85) -- (50,695/85);
\draw[line width=0.00666666667] (0,698/85) -- (50,698/85);
\draw[line width=0.00666666667] (0,699/85) -- (50,699/85);
\draw[line width=0.00666666667] (0,711/85) -- (50,711/85);
\draw[line width=0.00666666667] (0,712/85) -- (50,712/85);
\draw[line width=0.00666666667] (0,713/85) -- (50,713/85);
\draw[line width=0.00666666667] (0,727/85) -- (50,727/85);
\draw[line width=0.00666666667] (0,733/85) -- (50,733/85);
\draw[line width=0.00666666667] (0,734/85) -- (50,734/85);
\draw[line width=0.00666666667] (0,738/85) -- (50,738/85);
\draw[line width=0.00666666667] (0,741/85) -- (50,741/85);
\draw[line width=0.00666666667] (0,748/85) -- (50,748/85);
\draw[line width=0.00666666667] (0,765/85) -- (50,765/85);
\draw[line width=0.00666666667] (0,766/85) -- (50,766/85);
\draw[line width=0.00666666667] (0,767/85) -- (50,767/85);
\draw[line width=0.00666666667] (0,777/85) -- (50,777/85);
\draw[line width=0.00666666667] (0,781/85) -- (50,781/85);
\draw[line width=0.00666666667] (0,789/85) -- (50,789/85);
\draw[line width=0.00666666667] (0,803/85) -- (50,803/85);
\draw[line width=0.00666666667] (0,823/85) -- (50,823/85);
\draw[line width=0.00666666667] (0,824/85) -- (50,824/85);
\draw[line width=0.00666666667] (0,830/85) -- (50,830/85);
\draw[line width=0.00666666667] (0,835/85) -- (50,835/85);
\draw[line width=0.00666666667] (0,837/85) -- (50,837/85);
\draw[line width=0.00666666667] (0,839/85) -- (50,839/85);
\draw[line width=0.00666666667] (0,847/85) -- (50,847/85);
\draw[line width=0.00666666667] (0,849/85) -- (50,849/85);
